<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/oauth/JavaScriptValidationError.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/WsdlRequest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/WebViewBasedBrowserComponent.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/ui/JDesktopPanelsList.java" shared="false" uninstallMode="0"/>
<entry name="lib/javafx-media-17.0.12.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/operation/NewRequestAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/Assertable.java" shared="false" uninstallMode="0"/>
<entry name="lib/proxy-vole-20131209.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wadl/inference/schema/Particle.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/auth/OAuth1TokenStatusChangeManager.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.internal.vm.ci/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/ResolveContextTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/RestRequest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/syntax/jedit/TextAreaDefaults.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/util/BaseResponse.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/export.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/support/DefaultTestStepProperty.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.management.jfr/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/amf.gif" shared="false" uninstallMode="0"/>
<entry name="jre/lib/psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="lib/flex-messaging-proxy-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/request/AddRequestAsMockResponseStepAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/LoadTestRunListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/attachments/ContentTypeHandler.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.base/cldr.md" shared="false" uninstallMode="3"/>
<entry name="source/test/java/com/eviware/soapui/support/editor/inspectors/auth/OAuth2ScriptsEditorTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/JCollapsibleTablePanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/jms/util/JMSUtils.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/support/XPathReference.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/httpheaders/MockResponseHeadersModel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/syntax/jedit/tokenmarker/PerlTokenMarker.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/testcase/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/dialogs/Worker.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/create_empty_fault.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/RestURIParser.java" shared="false" uninstallMode="0"/>
<entry name="lib/groovy-nio-3.0.19.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/scan/XPathInjectionSecurityScan.java" shared="false" uninstallMode="0"/>
<entry name="lib/animal-sniffer-annotations-1.11.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/actions/ToolsPrefs.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/HttpTestRequestStep.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/xml/actions/LoadXmlTextAreaAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/ExtendedEntityEnclosingHttpMethod.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/tools/InfiniteAttachment.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/SoapUI-Spashscreen.png" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/basic/SchemaComplianceAssertionTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/resource/RestParamsTable.java" shared="false" uninstallMode="0"/>
